=== convert_section_refs.py [APPLY] ===
vault files: 212  prefix keys(safe): 73  basename keys: 193

converted: 197
  UI_화면_규약.md  ::  '알파_개발계획.md' §2.6①②  ->  알파_개발계획.md
  문서구조_개선plan.md  ::  'BT-DOC2' §6  ->  features/전투완성/raw/BT-DOC2_status매핑규칙.md
  자율진행_plan_v2.md  ::  '노하우' §6과  ->  언리얼_MCP_실전노하우.md
  전투로그.md  ::  'FT1-0_TC.md' §3-A가  ->  features/스킬연출구조/raw/FT1-0_TC.md
  전투로그.md  ::  'FT1-0_TC.md' §3-B  ->  features/스킬연출구조/raw/FT1-0_TC.md
  전투로그.md  ::  'D4.5c_연출SFX행확정.md' §2-4  ->  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md
  features/기본전투무대/진행로그.md  ::  'plan' §5  ->  features/기본전투무대/plan.md
  features/기본전투무대/raw/P2_TC설계.md  ::  'plan' §5는  ->  features/기본전투무대/plan.md
  features/기본전투무대/raw/S1_합성결과.md  ::  'plan.md' §7  ->  features/기본전투무대/plan.md
  features/기본전투무대/raw/S3_무대배치.md  ::  'plan' §6  ->  features/기본전투무대/plan.md
  features/기본전투무대/raw/S3_무대배치.md  ::  'plan' §5의  ->  features/기본전투무대/plan.md
  features/스킬연출구조/plan.md  ::  'F7' §5-2  ->  features/전투완성/raw/F7_스킬아키텍처_확정.md
  features/스킬연출구조/plan.md  ::  'F7' §8-7  ->  features/전투완성/raw/F7_스킬아키텍처_확정.md
  features/스킬연출구조/plan.md  ::  'F7' §8-6이  ->  features/전투완성/raw/F7_스킬아키텍처_확정.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §9-4  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  '**BT3' §3  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §4-4  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §10  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §4-2  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §4-2가  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §9-4  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §9-4  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §4-4가  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT4-b-2_결과_2026-08-12.md  ::  'BT3' §9-4  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/AT트랙_세션기록_2026-08-12.md  ::  'BT3' §4-1은  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/스킬연출구조/raw/B4_찌르기형_후보실측.md  ::  '(D4.5a' §6  ->  features/스킬연출구조/raw/D4.5a_VFX재고_실측.md
  features/스킬연출구조/raw/B4_찌르기형_후보실측.md  ::  'D4.5a' §6의  ->  features/스킬연출구조/raw/D4.5a_VFX재고_실측.md
  features/스킬연출구조/raw/B4_찌르기형_후보실측.md  ::  '**plan' §3  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/D1_4슬롯구조_확정.md  ::  'F7' §8-6  ->  features/전투완성/raw/F7_스킬아키텍처_확정.md
  features/스킬연출구조/raw/D1_4슬롯구조_확정.md  ::  'F7' §8-7  ->  features/전투완성/raw/F7_스킬아키텍처_확정.md
  features/스킬연출구조/raw/D1_4슬롯구조_확정.md  ::  'F7' §4  ->  features/전투완성/raw/F7_스킬아키텍처_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §8  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §1-3  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §2-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §7-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §7-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  '(D1' §3-3  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-5  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-3  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-3  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §10  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-7  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-8  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §11  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §6-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-3  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §12  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §9-4의  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  '**D1' §9-4는  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §6-5는  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  '★D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §4-2가  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  '★D1' §3-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-4는  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  '★D1' §12  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §7-3의  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  '**D1' §2-2의  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §4-2의  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-2가  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §11  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §10  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-3  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §9-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-1  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-2가  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §10  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §12  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §6-5  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §2-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §2-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §3-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §5-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §11  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D3_TC_확정.md  ::  'D1' §9-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5_판정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5b_VFX행배정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5b_VFX행배정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5b_VFX행배정.md  ::  'D1' §3-6은  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5b_VFX행배정.md  ::  'D1' §3-7의  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5b_VFX행배정.md  ::  'D1' §3-6이  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5b_VFX행배정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5b_VFX행배정.md  ::  'D1' §6-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5b_VFX행배정.md  ::  '**D1' §6-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-2가  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §4-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §12  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  '**D1' §6-3이  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §5-4  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-8  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §10에서  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  '(D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §2-2가  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D4_게이트판정.md  ::  'D1' §5  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D1' §5-3  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D4.5c' §4-1  ->  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  '**D1' §10  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  '(D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  '★D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D4.5c' §8-5  ->  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  '**D4.5b' §3  ->  features/스킬연출구조/raw/D4.5b_VFX행배정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D4.5c' §8-5가  ->  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D4.5c' §8-5가  ->  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D1' §3-6  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
